id,price1
8186,254.9283
4017,403.64133
3180,3347.8132
3753,1003.79034
16063,528.824
17192,448.82504
3927,316.82004
11201,416.2417
1438,822.3751
11419,427.7976
14572,727.0531
12936,2312.2527
15303,589.952
18243,433.99597
6400,473.9159
19602,479.4929
6556,2205.6294
15447,553.5348
19707,263.89636
19276,420.5817
15342,418.3049
15953,488.53024
18033,624.9108
20025,1755.9352
16699,995.26855
4039,502.7248
18042,405.15317
17591,638.3835
13636,471.5957
18167,591.59045
1350,380.07327
6976,326.15225
13436,445.72656
1731,462.78735
18469,494.9044
3645,1260.7568
661,759.1117
18358,1977.0256
19220,305.6584
1784,822.3751
19153,2347.3257
5452,3503.6682
15496,405.03387
7325,797.655
5633,2881.726
6896,472.3783
11291,330.42664
5235,802.16315
5085,274.62302
12037,296.96667
12945,630.4297
2790,590.4855
13106,516.7826
17111,543.0257
3351,389.29965
15061,451.03082
3738,621.33185
20877,1637.4094
3422,2161.395
18765,468.99548
18222,423.8256
18615,458.09418
11113,284.75458
9257,460.2749
2893,348.05963
602,619.9589
17193,1523.9713
5656,274.62302
18118,487.8881
13440,396.9313
6289,438.30237
13530,1421.3395
244,341.47632
4000,505.89008
19246,456.49274
22,381.27966
19677,528.28925
2477,535.8013
15089,360.9416
14978,299.92474
7595,415.19656
6034,354.59607
20243,629.37415
19527,439.7767
249,693.7657
5319,519.81146
14492,493.18155
1613,715.99347
6614,619.97876
7958,3717.276
18913,511.67078
14528,573.2433
20086,566.3778
5212,382.3622
8306,505.1195
11363,898.435
17388,610.64136
9952,297.03662
7747,608.1551
19700,336.28287
503,384.98007
16647,423.8256
16467,849.76904
20172,444.33582
17380,473.05475
6023,277.8257
16849,414.31937
15677,471.61047
8426,496.8047
7866,478.9015
17452,347.21384
19929,1036.2449
8543,503.13504
20307,440.46725
12837,1146.1698
9778,523.34033
8313,426.38763
4030,532.50464
17244,1997.0265
12976,319.6346
7983,2646.169
1133,1275.2847
14899,268.798
16015,749.0076
3863,432.98544
2466,593.3484
6005,339.5476
10758,416.0938
3934,337.24908
1997,539.5124
4663,503.07916
5980,540.51886
16295,389.1054
17926,441.8888
1831,281.05817
6935,816.2687
12164,496.89786
2671,1306.2009
20840,368.25845
6600,3256.9
10832,529.91254
2990,685.2757
4984,444.26605
11670,1327.4568
16218,488.9082
11487,1056.3615
9306,2883.6726
8789,656.63477
14353,1813.782
15764,450.63913
6053,1218.9052
215,1230.215
6055,2304.4065
19886,343.09296
4769,272.84155
9067,471.9899
18808,592.73816
722,539.9552
15940,785.3396
11707,549.44543
12783,441.3884
16583,613.344
14586,389.84204
19758,417.60373
15769,376.16278
4600,458.8773
9150,455.65167
2860,482.2338
19197,704.38574
11261,442.24756
7497,435.12177
11688,435.13568
208,483.41953
18260,843.38446
8582,466.8809
19882,475.76736
12061,502.7248
137,322.8587
17565,569.20667
4147,505.29785
3250,320.16168
740,617.65533
2505,306.6163
13389,549.44543
2147,565.48035
10568,383.46368
18671,431.40054
17051,469.9905
12302,826.6387
2960,494.9044
11555,437.93613
15045,1188.6849
1553,348.66452
2187,1030.4268
16526,1266.7787
6774,212.75217
6495,423.222
14596,554.4808
13466,896.33624
112,786.5358
16813,987.07947
5680,2096.2747
7300,583.98206
15846,360.7996
17125,443.78073
20639,323.9658
13407,161.60501
6236,500.05832
7615,402.55487
3407,445.7161
10170,1207.1764
20297,376.0275
20164,263.46695
19733,289.72424
6443,464.56442
15740,572.88684
5416,790.59827
10084,697.51825
15260,607.15344
9653,432.43912
12406,476.71658
9113,468.72556
3942,722.80756
8097,273.61847
14919,423.956
4570,442.68723
10518,377.521
1940,1628.0046
3921,457.88635
6690,524.50275
2948,574.8032
20378,443.47153
6764,415.3948
4109,1568.4023
9014,506.3582
956,453.5323
3507,500.5446
15873,507.5814
13744,510.18002
14872,471.74622
10444,2252.132
14794,462.69232
6051,499.4866
5214,4131.092
20782,520.47675
4937,487.8881
8345,244.9641
17754,512.5553
14517,537.97107
4722,425.04712
9116,254.91588
11825,404.2065
19403,437.98337
18726,800.37195
3307,2176.104
7428,426.17917
6220,278.9281
13044,471.03635
3264,404.76367
13182,506.60034
5253,265.19037
20819,570.43
19661,293.4242
15641,729.1151
17916,499.0229
19802,267.0632
15345,411.5259
12267,369.72018
6586,482.04425
3509,783.34106
13178,304.7715
8581,278.37567
10338,1227.2208
19157,498.1564
17342,274.99374
13117,256.35556
746,275.89566
46,369.26358
9516,597.5543
2240,437.6522
13131,446.8431
20331,487.0172
18432,541.15393
15331,2179.534
16671,439.974
4424,338.03745
5610,2701.4597
3092,678.8387
12929,329.81927
4164,514.87445
5137,254.15363
3348,439.3594
8792,423.06107
683,481.43985
10814,315.9695
216,318.8439
17116,239.82195
1204,494.11084
10126,330.93314
17232,470.28293
5815,527.3268
6019,2332.1528
99,428.1455
1294,297.87396
15111,455.01974
5250,397.78162
19241,280.53308
13248,698.6311
9327,504.47403
3111,343.1985
1796,2484.7107
17099,488.21808
12930,326.8944
2248,325.73938
2353,475.4139
1887,470.42554
8237,939.5403
20642,393.39627
4161,441.40323
2498,2005.2379
5484,2220.3374
19853,490.4648
4041,3602.122
17344,557.57263
19231,1048.493
19467,368.01587
5516,433.24722
13289,464.18365
9141,312.539
2611,290.32507
2183,807.59686
6160,475.14102
11275,364.96658
8391,446.0843
9674,311.90036
6312,702.61707
20498,350.1055
12052,1002.19135
1514,452.46844
19613,471.07043
5771,253.9634
10651,704.8279
7017,360.53235
19718,585.45844
13168,2447.544
4171,708.47046
19939,332.4291
12835,393.28616
4816,2383.0867
19388,1403.5905
13006,525.41144
18489,1066.9352
18136,1025.6254
7486,283.37323
1546,406.13803
13702,125.84725
498,462.25632
3302,536.3026
14581,1006.1832
14763,522.08685
19076,1403.5905
17107,471.94238
8898,568.6955
10033,744.5215
11615,1202.8468
15488,372.4054
11359,545.7697
1618,345.59842
5646,523.26105
3228,425.37393
16996,502.847
2578,315.07852
12777,456.89716
1746,449.0305
7550,464.56442
16545,507.346
12420,364.13257
10053,302.24683
17427,453.8472
8462,270.94522
1534,393.3266
3354,410.33673
9972,343.76855
1247,406.1329
18453,437.70905
8319,434.46185
8901,417.60373
14614,437.90726
13927,376.03427
14920,1876.6141
4480,1036.2449
2743,547.209
9111,473.4671
8900,522.07947
6445,544.7379
9717,1146.3384
7955,318.04935
5456,737.0622
6731,321.4303
20450,243.6209
875,256.92755
5055,1544.2197
8393,416.38107
8508,2679.7537
13925,370.7595
19826,301.22052
11840,473.05475
18609,281.09726
16738,369.5609
1079,897.90326
12476,1316.2349
10710,626.98987
11730,458.46768
12604,721.0344
11109,371.53912
9477,646.11475
5608,324.9226
16912,413.97418
11945,398.2014
15566,560.71844
7532,2885.1472
6831,482.24518
18149,279.0382
84,252.23996
17145,420.51993
8513,386.73355
1067,470.18802
17302,400.84616
15420,484.41238
7785,3493.3955
1814,280.58026
14712,93.09539
6707,400.29062
20250,491.80136
11303,554.6706
19223,301.1166
10413,584.3692
10753,457.8532
8622,300.54016
4182,516.7942
6550,457.51715
13386,434.0544
20942,293.43347
810,542.2409
12146,437.4899
17679,387.9763
8590,315.29538
7716,271.133
20336,293.11688
12456,413.62253
11757,461.9773
6076,503.9246
4990,437.76312
2503,381.2283
7700,1213.5376
15369,1733.8878
12707,2482.098
11071,398.13855
8431,307.02914
20858,1997.928
4351,329.20282
11701,953.4303
10454,398.5192
17535,569.1183
13490,1932.8853
488,535.0022
8610,393.60483
12201,528.824
8537,412.57376
5640,594.18054
17262,453.90054
16326,384.23462
17199,260.32193
3671,920.9495
11987,505.57037
10613,448.02505
2949,300.51392
1512,453.16248
15896,752.8071
5384,432.87683
2067,311.8344
9785,458.51416
19057,464.12622
13412,445.72656
4585,499.25372
9872,293.50845
2273,462.56342
20099,711.35486
13224,307.1577
5935,1029.3749
2033,627.8177
913,891.6364
15388,523.34033
14322,324.04166
14769,2181.1628
75,600.2353
4494,471.13013
9611,457.7647
19449,483.32565
3048,413.6908
10970,310.2815
19879,695.97394
11813,526.5594
9829,551.11755
9282,350.89572
15090,708.02466
16509,319.5311
18979,1902.3679
19553,1965.7969
1061,739.1945
10367,161.60501
8758,2409.206
522,457.02957
2686,345.2488
6760,892.66
2195,685.2358
14396,739.81
7406,999.9149
2666,538.1588
14159,483.02475
12529,270.89938
2010,445.20078
3793,1380.403
16270,756.9048
10620,882.4957
9848,420.88376
20150,491.17145
12907,1498.6722
17794,403.876
4331,2268.305
9210,569.14233
19135,409.9785
17319,415.0276
2682,449.7311
10141,1002.0381
19281,256.35556
1836,330.93314
15536,308.44272
6777,547.3596
19150,461.20923
9563,300.0817
1809,387.1243
12261,401.67847
9213,307.8713
3009,375.9875
2867,1195.7814
50,2151.1611
2728,254.33858
3452,427.97186
1777,324.30743
12754,662.26636
4181,708.47046
18206,505.52713
17227,507.6699
7204,916.78217
8001,280.71503
678,2760.0955
5677,312.49405
1200,402.45883
7956,545.55804
8538,422.7847
10087,909.7508
8004,683.2282
7445,558.3042
2288,450.6328
14516,414.23215
12755,884.05975
11082,477.90353
2481,299.64938
14510,422.2116
20240,454.93445
19868,412.55536
13424,400.23956
20764,510.40057
11415,984.0106
4982,461.15414
5593,584.74347
20783,278.96255
19232,498.1096
6721,909.96533
19503,730.443
9001,203.54422
9217,287.6443
3760,496.24265
8945,486.79892
7086,348.02917
8954,634.65344
4785,434.97205
1517,519.0862
3100,664.9407
13473,728.7207
5826,1498.6722
11368,455.83334
1971,421.0436
1884,511.37378
14673,299.1645
1119,556.7585
17721,470.02313
6210,630.00836
6847,486.36218
11123,371.6177
6409,452.12094
9054,389.22748
16101,278.45834
14288,360.94778
11741,604.6379
4100,1002.0381
19013,269.0002
1878,660.8151
3496,293.17432
5801,629.3842
4279,259.53952
18680,1251.083
14742,577.8094
6276,573.5648
13345,418.75635
12264,1327.4568
9266,822.3751
13897,544.9382
15487,276.8864
16831,650.7132
978,536.9278
11976,505.60672
19176,458.20526
17220,560.71844
4481,287.44183
4317,571.3446
9881,449.42883
12668,527.34863
13498,447.80954
2236,413.44452
18155,371.6783
18792,822.3751
16960,500.2495
8967,327.9338
14611,807.15564
11254,296.9926
11500,482.24518
14376,1151.591
10116,1253.0128
5639,620.22473
15454,386.9841
17967,582.8223
11244,476.68576
19541,266.96762
6442,702.61707
20295,635.9806
3350,652.7626
3799,377.521
18074,2489.8806
6466,445.72656
16324,1925.7557
16054,361.86765
7601,371.2346
10152,4074.7583
12063,106.621185
12243,436.35657
15080,455.68433
18479,422.8449
2520,629.37415
15585,891.20233
1642,317.672
20374,450.33588
10580,2224.391
811,1793.8964
13638,531.4709
16410,433.30392
14341,471.17245
3193,508.16284
6506,1855.7516
8029,489.99573
8955,501.99176
20504,622.52515
17084,2068.597
16649,2585.034
15772,455.81055
11702,469.6445
2729,763.5183
17946,445.50522
12078,260.35233
4950,340.21677
11644,297.2033
7313,479.83792
10026,1028.8163
17160,277.8257
15214,303.1418
13341,364.99408
9557,826.6387
6908,449.0863
8691,437.98743
3684,584.9006
9981,404.96338
7655,548.30707
7980,404.942
8626,253.7455
10450,1269.1405
15576,3228.942
18989,499.85385
9697,611.4167
3327,609.9591
15231,161.60501
4798,986.277
8450,448.31873
15687,402.83035
2100,694.98865
5239,706.3815
3398,447.90945
10134,270.504
14263,405.22702
12829,334.91852
2381,2511.9563
17093,479.59183
10987,384.04755
15892,344.46658
4834,865.63
1928,548.17285
18141,447.88834
15093,450.74695
8643,521.0743
12453,685.741
13330,711.66583
4048,1525.6206
16720,547.3758
18341,1710.6927
9363,558.3042
7459,514.38184
865,468.68478
4921,304.61475
18803,333.6628
8283,392.6654
11393,403.845
15723,474.46893
7018,475.14102
20411,515.26514
18490,563.45703
17003,284.65607
13698,586.13806
15255,386.07532
2907,349.0911
11778,498.83508
1577,278.9281
13074,1105.4833
14883,433.24722
6222,300.83804
13128,478.96332
2434,288.57883
85,422.25006
12193,228.56322
12417,493.30524
8304,809.0007
18877,289.26654
1579,371.4309
1623,1768.358
7500,369.70312
12335,1146.3384
867,338.4097
16759,902.7419
10453,402.07727
14969,593.2489
55,342.81577
8305,690.196
12594,2368.5676
17429,356.78976
7282,505.69086
4,498.4956
9318,4405.354
1970,465.26016
12770,729.824
20697,491.98874
19811,532.48376
10115,2411.6042
8230,254.33858
2064,378.56992
4234,2134.855
10903,468.51035
13255,2460.2485
1696,460.63977
18443,476.84396
15636,355.4099
15436,1140.3237
2806,2220.3374
1544,1053.7616
1071,284.9587
17066,446.4983
5760,438.78845
12957,428.69974
18103,764.9742
2573,622.1008
276,316.06796
8718,439.64273
1235,561.4517
1206,271.225
8855,635.9806
5446,333.83957
6937,476.0657
5849,2923.5627
9060,452.12094
14591,482.24518
4417,491.38474
4135,255.41542
2959,2234.884
17783,1438.653
18242,560.656
8595,287.12344
19797,2544.571
32,1683.3479
15869,426.1159
15471,501.05118
11353,485.6179
15720,1827.2087
7172,368.1115
1212,459.59445
18317,1354.7861
6481,312.09995
6437,362.67206
16909,420.5817
5921,999.69806
17198,611.1968
7960,463.1212
4370,365.5449
6147,483.7658
5978,696.4558
6403,235.61711
16766,441.40323
3511,660.7429
11222,656.4488
18514,394.8739
18655,356.91742
6257,3653.2703
19983,505.6915
12207,366.27078
8564,431.17905
5713,2045.145
17293,428.5008
9736,572.50916
16401,199.92984
17974,485.87018
19274,333.17114
3742,482.599
14265,1250.1359
10895,501.70776
11161,519.52423
10570,502.5021
2165,435.7014
11418,312.52335
11485,552.5189
15525,394.75488
4142,461.28586
872,3018.0095
15963,271.5854
9078,396.78458
13715,389.25256
17962,283.9
12210,479.4929
3906,537.54663
12171,455.3661
10385,400.3358
7473,392.41574
11325,321.7471
1236,3489.99
4288,458.35947
3299,466.02063
20741,509.28897
1366,526.6729
13979,406.54214
16959,704.8279
407,807.1886
16667,2001.1584
3405,984.0106
942,255.50317
19330,506.1455
6765,969.52216
4627,311.75034
11516,893.75665
10245,495.63593
18883,513.1541
7693,339.02206
12274,1039.1907
16426,2570.3127
2392,1044.5203
8332,593.2489
3648,704.8279
7614,320.32214
15310,311.4866
7731,456.9331
12255,669.7049
11553,469.9905
9426,789.73236
3364,251.57591
16341,1892.7543
11994,578.9625
1211,462.78735
19586,541.40436
5230,475.124
16932,391.69098
3426,564.9933
19068,413.9109
20309,458.52863
15921,291.59546
5934,1294.3834
16931,457.31305
7197,383.25833
10081,465.10754
15625,1133.8658
17799,3158.4958
4064,282.05005
3495,221.83983
3984,524.0957
4530,1311.0663
6531,477.23373
7736,700.07336
14959,413.24707
10151,469.9594
11423,351.6163
14204,492.02594
18574,2673.6484
10055,610.26013
7169,391.92728
3456,430.49875
132,1134.3583
14661,237.18692
10474,299.64938
18873,620.5822
12287,449.7311
16342,360.8953
3913,431.07504
6377,413.84628
14857,390.85422
16593,1580.8256
18772,337.4149
19268,424.6072
2118,372.4054
16470,1997.0265
4832,341.12842
20174,435.23257
13963,465.4146
10275,339.75888
12653,456.49274
10132,273.61847
14223,1557.8538
13163,546.4034
3425,376.34283
12748,606.05646
10646,337.19812
78,691.5291
6319,493.5986
10683,570.5213
2387,2202.7334
16068,2528.9087
14828,485.80798
3556,431.40054
19764,1286.8317
6238,1182.4805
7006,347.33905
9019,282.47565
2080,508.859
2027,152.40134
2558,290.29605
16894,502.30707
15277,451.9272
734,475.68604
18062,562.9209
2647,573.36224
3486,442.24756
13238,436.47375
14561,480.4787
11238,395.01752
12284,502.7939
10173,433.45938
2589,482.7246
603,2882.0793
16141,251.57773
15251,1061.6797
13038,396.9148
4701,482.24518
10409,480.97485
17522,702.65485
18511,418.50116
6701,395.0337
7976,1311.0143
1532,1750.0566
11679,311.90036
8906,569.10187
5115,395.0337
6714,790.4562
926,694.02625
12892,343.09296
9882,230.90218
2680,614.8991
17369,924.91864
14987,458.79663
17378,497.25076
6065,538.587
8420,383.33826
9837,536.03
1987,434.35275
8921,396.16245
17873,512.7636
6064,527.34863
9960,471.69046
5678,417.69498
20775,2190.4824
11212,461.95547
16787,261.83896
16752,468.07086
12779,431.17905
3735,404.8171
16479,577.7922
197,583.71954
179,384.02505
5402,376.16278
15264,478.32892
9859,254.91588
7627,422.62433
15141,513.55
14720,473.0891
13239,482.4789
10838,476.1474
7100,493.30524
4342,575.9936
12290,2843.8147
16336,414.97937
13379,341.26855
7392,1589.5192
3049,289.85843
1896,460.356
12495,505.29785
2314,503.54633
4877,445.6929
15669,610.0594
5571,438.65363
5206,435.56296
10046,505.52713
18599,429.40375
16873,317.5967
6661,398.53104
13047,505.97858
17964,445.33356
3173,475.0058
1327,489.17773
20088,370.88715
2969,433.68555
4493,2001.6091
6825,462.3719
11233,526.70514
6793,443.50507
9083,458.0961
468,388.40613
5121,379.83347
1726,436.7669
12595,2236.7947
17935,545.25854
5430,280.53262
7683,241.22565
5730,527.3268
20888,448.141
20352,575.4444
8397,1785.0505
19256,333.0684
9440,1341.6901
6964,2453.1428
17426,423.7561
12674,706.08875
8958,321.37732
8151,431.44135
633,2204.471
11357,471.59317
2511,578.4207
18658,1149.4645
4046,770.48303
11414,305.89728
8187,491.93973
15236,510.52826
18220,792.7201
18804,2616.0989
2824,1550.493
13689,255.88582
12810,376.71295
15197,1796.2495
11379,473.23575
5983,551.61914
7630,282.9416
7585,650.2991
3855,278.11725
20132,573.1651
6633,413.31458
3836,444.93164
11748,364.96658
18097,458.51416
2023,887.8402
10510,2399.9595
7981,246.20825
5569,532.48083
3273,565.1164
14693,476.08786
3178,448.59674
8278,607.15344
94,526.3829
13811,436.15436
8926,446.80878
20212,396.78458
16955,482.73492
9938,408.0494
9902,587.4967
5362,1251.083
2822,423.5057
5296,396.72205
2478,448.7722
7367,444.10065
20886,2281.625
9046,598.78076
3897,285.88696
18967,280.71503
2202,1169.4075
16811,3382.037
11474,386.62344
18478,1170.9868
13981,567.59766
1358,729.824
15007,278.28348
7437,336.3321
13374,426.5118
4977,426.8369
17599,1528.91
8344,446.4983
13789,844.56494
10164,481.5954
16791,494.9044
5785,501.22476
5622,245.66484
7504,285.90826
14011,1594.0411
15408,526.13544
13284,452.03555
11204,443.9014
19418,450.12793
1410,543.0257
10401,393.1189
10750,487.49506
13001,460.6978
2518,325.73938
10816,294.0438
13650,2301.5588
5461,341.26855
8399,491.2368
20229,617.5448
15228,464.09622
2655,379.9033
20425,588.97424
8698,436.7948
3211,1560.4679
2231,452.82678
15639,761.7797
2612,490.81357
3421,470.16882
16934,345.06134
4454,522.3634
1392,384.68445
2988,328.70404
10008,275.6987
4974,815.0494
15379,396.5739
10107,3766.3398
13745,396.00146
8070,1846.8213
2780,308.16092
5568,394.95786
3778,684.0012
3817,474.4858
12471,296.26715
6865,1081.1705
1558,447.3062
4375,432.42572
20707,551.99603
15492,299.33865
12189,1638.4541
4473,2453.1428
5969,362.9401
6898,462.78735
12364,530.07117
5615,517.4729
4623,432.96494
6756,341.0244
4418,450.2309
2184,2171.411
9208,420.9004
7010,612.7857
15477,466.7518
10734,724.2924
16493,301.8069
7454,566.255
7816,3101.6882
17458,543.47894
5627,381.35666
2030,419.2074
1656,1964.6858
10885,295.42816
1160,439.3594
19741,499.6938
1490,588.62354
1768,330.09503
10344,393.28616
14354,543.34595
20517,641.06104
2793,261.92853
12033,531.9814
1286,272.01517
15861,478.7466
17734,454.22012
10282,279.669
14369,638.5114
3834,822.3751
11493,536.5766
14365,526.55914
1281,557.41315
6786,458.45264
387,467.0563
18573,380.2984
8042,482.46933
7039,4308.7363
1215,418.12286
5479,991.8471
12270,427.1664
17305,478.11008
12225,1187.0575
19456,2477.1636
9551,221.59103
18013,252.98465
1004,260.6817
1081,349.0911
5889,277.44034
18811,491.04117
17996,3766.3398
17856,482.76413
3261,855.6315
5345,505.60797
4043,470.3567
10353,1463.1764
18273,1546.4152
12522,280.71503
10480,358.06287
3078,373.5059
16536,587.04254
17684,465.86844
17558,509.09158
15254,480.51093
20208,352.3179
2941,423.91833
17047,1135.8335
6249,369.62375
16707,598.9641
7358,203.71391
5909,1390.6831
5612,345.78604
7957,494.9044
6328,771.108
3192,410.63278
9261,543.0537
8530,261.0524
14102,587.5965
7016,1102.7937
11253,270.73285
13807,267.61362
580,653.8568
14548,506.00052
325,412.93994
17871,223.20177
20657,341.36337
3293,410.29477
11245,567.2816
18663,335.7916
4944,581.51526
3895,502.7248
20633,469.96405
471,557.94696
5549,512.7636
8271,482.88025
19895,318.96173
7669,531.6636
14785,461.9773
8861,1245.8727
19445,254.33858
13862,1177.7981
19629,455.83334
9226,470.18802
10481,313.47745
8141,651.89136
19252,593.1006
2499,487.8881
11881,393.01236
8155,529.7336
1522,293.11688
15261,467.9578
17886,333.44055
10935,656.63477
15230,422.2543
16164,504.47403
18099,339.02206
16619,285.97797
19694,705.8462
5290,422.90167
14700,1663.1562
10698,404.35974
17908,452.82678
15908,398.19202
10193,646.4342
9911,1943.5521
1208,617.2371
16818,2384.8333
9707,440.4166
20930,1292.9752
1767,573.9071
52,823.5149
3562,254.91588
14695,404.9837
7666,359.9821
12635,542.677
3341,255.41542
10844,441.2078
17089,1392.2643
10775,311.44424
19427,1951.4323
18585,2652.0615
13400,396.1042
16860,322.65808
17469,708.47046
11262,421.47498
14236,530.07117
3276,401.00623
16588,263.42
20221,517.4729
20552,477.72098
4294,558.3042
6471,406.54214
9185,135.83968
4803,1805.6757
4233,438.54022
4003,443.03952
16498,452.64178
16650,381.38962
16202,669.7049
10261,472.80435
16366,300.4437
13084,252.04268
13568,281.82068
11969,4658.951
18582,423.06244
14275,351.5579
10617,767.27625
20529,261.44937
20304,2115.5354
14941,658.6761
6613,822.3751
8221,426.4875
13344,351.96246
11503,420.84805
14310,410.4171
12874,254.33858
1185,364.7213
2749,1235.0442
2652,429.34006
13717,457.34598
12891,368.77737
14391,364.96658
10269,505.12946
20541,960.0003
13258,332.22
19112,379.82523
6713,2334.6577
20051,440.3248
10452,504.0525
3837,412.6
2606,419.3617
1085,426.14496
10426,350.50668
20314,766.8187
1680,3143.4968
9178,337.8107
18974,278.76065
8787,313.09985
10360,455.83334
10372,612.2229
11338,1715.3922
16252,658.6761
17180,247.02419
627,735.58185
1766,621.4574
10584,1962.4354
14402,432.8531
2440,525.1471
5925,396.78458
3680,243.57312
1614,586.00433
20469,417.95248
10567,621.33185
4403,606.971
16350,280.69162
2035,423.78802
11290,3489.99
4192,259.73618
5738,2034.5123
4167,235.91
9771,2535.7993
11347,441.29385
17389,678.5095
14192,407.98926
2122,455.01974
11612,5699.4873
17598,700.97363
19912,943.70447
11531,462.78735
14112,633.17676
19778,532.73364
15423,389.42325
18523,558.3042
4139,422.90167
9280,322.00842
10300,328.9813
19054,3607.476
3294,744.8577
10690,412.93488
2024,717.8719
1082,436.65573
14278,359.44794
11859,313.47745
9480,2490.933
13446,594.45514
5093,344.31436
20452,475.4523
19310,530.4447
993,451.1712
7852,492.89426
12814,286.7406
6358,475.0058
6643,545.6765
2460,320.32214
7210,511.83893
19072,1749.5696
12926,291.78073
15587,301.14557
20619,326.6199
18377,266.46204
11028,1016.849
13901,1185.0367
17503,757.81494
16262,472.37543
3854,544.9382
13863,506.5205
3263,445.77945
1870,967.29144
15703,1126.3503
16681,385.90668
13263,438.43146
12064,439.4012
499,400.50983
10111,383.9556
14292,305.26776
15893,291.5776
14741,1478.7067
3419,360.94778
15084,2871.637
17511,1776.1273
11451,449.47827
18789,389.41623
14972,378.35474
8047,376.68204
9909,798.3591
9064,274.9017
12083,438.01083
8870,678.5113
16469,348.1431
18730,442.08316
8280,499.0688
128,494.162
3636,586.363
6832,1529.5355
390,378.13852
15366,372.24072
16383,333.4935
6815,161.60501
6850,411.93622
20162,299.00085
15030,396.16278
13318,464.0427
13950,478.10876
14709,1662.3937
14749,452.15005
16987,394.69672
10382,512.7636
11552,632.5983
16936,276.66788
10839,261.49078
5483,619.65875
1115,316.82004
9107,383.46368
14732,626.98987
5667,270.17764
3409,488.9082
7576,266.96762
14938,1306.2009
19243,279.2347
8521,231.09755
19790,1589.5192
16392,496.5618
13441,404.38364
5018,349.01007
20878,444.08948
15848,358.53232
12896,463.9529
19607,423.0919
18303,1637.4094
9156,532.5847
19019,530.07117
7906,493.3225
14988,450.94012
15866,396.13477
1597,253.08252
12299,598.3429
5179,522.1007
5186,529.44965
996,483.14966
393,427.40173
9539,314.0611
8869,411.93622
12830,420.84805
17781,223.20177
19020,169.70464
4703,325.86633
12619,439.64273
11527,360.45486
20303,446.18774
10327,503.56625
17498,632.6049
4023,456.49274
18820,447.97534
9725,490.81357
4146,415.27408
17213,807.15564
15438,516.7942
16812,491.58224
10878,2176.104
14219,1273.7402
2304,406.11456
12684,2208.5166
12613,296.48956
17329,674.4129
4612,468.2151
9015,685.0197
4208,396.75458
2415,265.24475
7130,355.6589
20382,1213.5376
8251,907.14325
19043,418.38428
5298,349.21597
17076,582.7526
414,351.9039
6627,495.39328
18398,525.9923
14703,277.14102
7549,944.8609
10350,394.08002
20009,387.04074
4622,792.3475
19271,1227.2208
19567,2009.0526
4251,374.06894
2610,479.0725
8274,1368.3972
20937,463.75525
2782,2228.2288
17126,692.485
3062,289.72424
17028,430.79703
14976,499.85385
15005,1637.4094
20940,2141.9436
19320,324.0914
2869,3422.812
9264,590.31116
12065,392.26038
20042,366.65286
3291,444.26605
6965,307.4922
2446,918.226
20000,1637.4094
9770,540.8829
12662,489.07126
13188,448.6873
10637,509.2499
10009,471.0318
9892,293.11688
98,466.20407
5886,343.71594
18623,570.5213
20729,250.39977
9961,550.35693
3246,220.55502
368,263.67648
20011,2460.2485
20777,2198.2004
7678,2444.4329
14412,692.46844
19820,919.0943
3427,424.72443
16596,476.51065
1457,585.66644
20128,451.0124
17546,422.7847
14532,445.53784
12440,234.54414
8386,375.2125
20214,447.63287
3567,967.8416
356,659.9827
8519,757.81494
15327,587.90155
7787,1624.1449
8364,1390.6831
18217,252.98465
13442,359.9984
4850,482.46933
9690,450.74695
9403,422.01904
9248,1316.1372
15374,313.09985
1606,274.62302
5024,415.27408
1793,481.0036
1585,511.64685
15685,518.7622
15414,385.57657
3553,301.08438
3720,401.69397
15880,280.73523
8771,326.2917
15998,452.31616
3279,261.83896
1304,389.7188
11436,322.1913
16916,282.47565
17282,413.796
13667,1758.8942
16296,280.5737
14895,406.44843
20478,837.8871
11318,556.3159
10464,430.5721
6858,414.27216
17850,831.83466
18740,789.73236
8165,336.28287
10232,397.29736
10169,565.1143
15867,1925.7557
3219,630.2487
3074,750.31354
16603,239.82195
15987,1525.8457
16329,465.72452
4267,2176.104
17418,465.15997
12582,523.08734
19839,289.85687
20563,1067.6094
2695,653.21124
11659,1732.5721
20328,530.49493
18701,341.15793
19064,603.2638
1028,671.1762
11871,413.65884
19082,1177.7981
8347,448.6873
8056,263.05167
11187,711.66583
2501,575.43005
12692,468.60626
18256,406.61322
4186,357.74393
2464,737.7074
8963,3232.2517
5071,300.39465
7235,169.70464
14834,336.13525
4907,279.2347
5841,471.8893
18316,290.9229
15385,381.54712
15318,640.96155
8404,302.6751
1646,449.0863
6619,318.99893
11463,478.10876
2887,789.84625
17281,2894.4368
11320,1758.8942
3079,1227.2208
11521,281.98694
16542,1884.8655
2984,502.71576
19655,3318.79
8082,394.66702
2911,161.60501
709,416.16946
7521,268.798
18957,827.5703
11200,1925.7557
5515,832.5814
2839,860.05396
3594,596.74927
1311,589.56177
6132,267.1482
11090,1260.1113
230,433.20078
8355,2522.7222
16072,312.09995
2038,497.7541
17236,566.9207
4416,1430.889
20611,646.1004
730,370.5816
19421,255.70827
3652,536.03
20348,451.79288
10039,2194.256
9395,369.5609
11584,632.45404
7616,649.5791
9704,1615.288
18568,473.05475
19549,456.49274
19229,474.46893
3428,411.3699
20449,385.9005
16137,764.7289
4690,762.31793
13899,1207.8671
8369,372.5223
